2.000000000000000000e+00,5.170000000000000000e+02,1.710000000000000000e+02
2.000000000000000000e+00,5.140000000000000000e+02,1.720000000000000000e+02
2.000000000000000000e+00,5.140000000000000000e+02,1.730000000000000000e+02
2.000000000000000000e+00,5.140000000000000000e+02,1.740000000000000000e+02
2.000000000000000000e+00,5.100000000000000000e+02,1.750000000000000000e+02
2.000000000000000000e+00,5.100000000000000000e+02,1.750000000000000000e+02
2.000000000000000000e+00,5.100000000000000000e+02,1.760000000000000000e+02
2.000000000000000000e+00,5.070000000000000000e+02,1.770000000000000000e+02
2.000000000000000000e+00,5.070000000000000000e+02,1.780000000000000000e+02
2.000000000000000000e+00,5.070000000000000000e+02,1.790000000000000000e+02
2.000000000000000000e+00,5.040000000000000000e+02,1.800000000000000000e+02
2.000000000000000000e+00,5.040000000000000000e+02,1.810000000000000000e+02
2.000000000000000000e+00,5.040000000000000000e+02,1.820000000000000000e+02
2.000000000000000000e+00,5.010000000000000000e+02,1.830000000000000000e+02
2.000000000000000000e+00,5.010000000000000000e+02,1.840000000000000000e+02
2.000000000000000000e+00,5.010000000000000000e+02,1.850000000000000000e+02
2.000000000000000000e+00,4.980000000000000000e+02,1.860000000000000000e+02
2.000000000000000000e+00,4.980000000000000000e+02,1.870000000000000000e+02
2.000000000000000000e+00,4.980000000000000000e+02,1.880000000000000000e+02
2.000000000000000000e+00,4.980000000000000000e+02,1.890000000000000000e+02
2.000000000000000000e+00,4.950000000000000000e+02,1.900000000000000000e+02
2.000000000000000000e+00,4.950000000000000000e+02,1.910000000000000000e+02
2.000000000000000000e+00,4.950000000000000000e+02,1.910000000000000000e+02
2.000000000000000000e+00,4.920000000000000000e+02,1.920000000000000000e+02
2.000000000000000000e+00,4.920000000000000000e+02,1.930000000000000000e+02
2.000000000000000000e+00,4.920000000000000000e+02,1.940000000000000000e+02
2.000000000000000000e+00,4.920000000000000000e+02,1.950000000000000000e+02
2.000000000000000000e+00,4.890000000000000000e+02,1.960000000000000000e+02
2.000000000000000000e+00,4.890000000000000000e+02,1.970000000000000000e+02
2.000000000000000000e+00,4.890000000000000000e+02,1.980000000000000000e+02
2.000000000000000000e+00,4.890000000000000000e+02,1.990000000000000000e+02
2.000000000000000000e+00,4.860000000000000000e+02,2.000000000000000000e+02
2.000000000000000000e+00,4.860000000000000000e+02,2.010000000000000000e+02
2.000000000000000000e+00,4.860000000000000000e+02,2.020000000000000000e+02
2.000000000000000000e+00,4.860000000000000000e+02,2.030000000000000000e+02
2.000000000000000000e+00,4.820000000000000000e+02,2.040000000000000000e+02
2.000000000000000000e+00,4.820000000000000000e+02,2.050000000000000000e+02
2.000000000000000000e+00,4.820000000000000000e+02,2.060000000000000000e+02
2.000000000000000000e+00,4.820000000000000000e+02,2.060000000000000000e+02
2.000000000000000000e+00,4.790000000000000000e+02,2.070000000000000000e+02
2.000000000000000000e+00,4.790000000000000000e+02,2.080000000000000000e+02
2.000000000000000000e+00,4.790000000000000000e+02,2.090000000000000000e+02
2.000000000000000000e+00,4.790000000000000000e+02,2.100000000000000000e+02
2.000000000000000000e+00,4.760000000000000000e+02,2.110000000000000000e+02
2.000000000000000000e+00,4.760000000000000000e+02,2.120000000000000000e+02
2.000000000000000000e+00,4.760000000000000000e+02,2.130000000000000000e+02
2.000000000000000000e+00,4.760000000000000000e+02,2.140000000000000000e+02
2.000000000000000000e+00,4.730000000000000000e+02,2.150000000000000000e+02
2.000000000000000000e+00,4.730000000000000000e+02,2.160000000000000000e+02
2.000000000000000000e+00,4.730000000000000000e+02,2.170000000000000000e+02
2.000000000000000000e+00,4.730000000000000000e+02,2.180000000000000000e+02
2.000000000000000000e+00,4.700000000000000000e+02,2.190000000000000000e+02
2.000000000000000000e+00,4.700000000000000000e+02,2.200000000000000000e+02
2.000000000000000000e+00,4.700000000000000000e+02,2.210000000000000000e+02
2.000000000000000000e+00,4.700000000000000000e+02,2.220000000000000000e+02
2.000000000000000000e+00,4.700000000000000000e+02,2.220000000000000000e+02
2.000000000000000000e+00,4.700000000000000000e+02,2.230000000000000000e+02
2.000000000000000000e+00,4.670000000000000000e+02,2.240000000000000000e+02
2.000000000000000000e+00,4.670000000000000000e+02,2.250000000000000000e+02
2.000000000000000000e+00,4.670000000000000000e+02,2.260000000000000000e+02
2.000000000000000000e+00,4.670000000000000000e+02,2.270000000000000000e+02
2.000000000000000000e+00,4.670000000000000000e+02,2.280000000000000000e+02
2.000000000000000000e+00,4.640000000000000000e+02,2.290000000000000000e+02
2.000000000000000000e+00,4.640000000000000000e+02,2.300000000000000000e+02
2.000000000000000000e+00,4.640000000000000000e+02,2.310000000000000000e+02
2.000000000000000000e+00,4.640000000000000000e+02,2.320000000000000000e+02
2.000000000000000000e+00,4.640000000000000000e+02,2.330000000000000000e+02
2.000000000000000000e+00,4.640000000000000000e+02,2.340000000000000000e+02
2.000000000000000000e+00,4.640000000000000000e+02,2.350000000000000000e+02
2.000000000000000000e+00,4.640000000000000000e+02,2.360000000000000000e+02
2.000000000000000000e+00,4.640000000000000000e+02,2.370000000000000000e+02
2.000000000000000000e+00,4.610000000000000000e+02,2.380000000000000000e+02
2.000000000000000000e+00,4.610000000000000000e+02,2.380000000000000000e+02
3.000000000000000000e+00,1.531000000000000000e+03,4.900000000000000000e+01
3.000000000000000000e+00,1.531000000000000000e+03,5.000000000000000000e+01
3.000000000000000000e+00,1.525000000000000000e+03,5.100000000000000000e+01
3.000000000000000000e+00,1.522000000000000000e+03,5.200000000000000000e+01
3.000000000000000000e+00,1.512000000000000000e+03,5.300000000000000000e+01
3.000000000000000000e+00,1.506000000000000000e+03,5.400000000000000000e+01
3.000000000000000000e+00,1.494000000000000000e+03,5.500000000000000000e+01
3.000000000000000000e+00,1.484000000000000000e+03,5.600000000000000000e+01
3.000000000000000000e+00,1.469000000000000000e+03,5.700000000000000000e+01
3.000000000000000000e+00,1.453000000000000000e+03,5.800000000000000000e+01
3.000000000000000000e+00,1.438000000000000000e+03,5.900000000000000000e+01
3.000000000000000000e+00,1.419000000000000000e+03,6.000000000000000000e+01
3.000000000000000000e+00,1.400000000000000000e+03,6.100000000000000000e+01
3.000000000000000000e+00,1.379000000000000000e+03,6.200000000000000000e+01
3.000000000000000000e+00,1.357000000000000000e+03,6.300000000000000000e+01
3.000000000000000000e+00,1.332000000000000000e+03,6.300000000000000000e+01
3.000000000000000000e+00,1.310000000000000000e+03,6.400000000000000000e+01
3.000000000000000000e+00,1.285000000000000000e+03,6.500000000000000000e+01
3.000000000000000000e+00,1.260000000000000000e+03,6.600000000000000000e+01
3.000000000000000000e+00,1.239000000000000000e+03,6.700000000000000000e+01
3.000000000000000000e+00,1.217000000000000000e+03,6.800000000000000000e+01
3.000000000000000000e+00,1.195000000000000000e+03,6.900000000000000000e+01
3.000000000000000000e+00,1.176000000000000000e+03,7.000000000000000000e+01
3.000000000000000000e+00,1.158000000000000000e+03,7.100000000000000000e+01
3.000000000000000000e+00,1.139000000000000000e+03,7.200000000000000000e+01
3.000000000000000000e+00,1.123000000000000000e+03,7.300000000000000000e+01
3.000000000000000000e+00,1.111000000000000000e+03,7.400000000000000000e+01
3.000000000000000000e+00,1.095000000000000000e+03,7.500000000000000000e+01
3.000000000000000000e+00,1.083000000000000000e+03,7.600000000000000000e+01
3.000000000000000000e+00,1.071000000000000000e+03,7.700000000000000000e+01
3.000000000000000000e+00,1.061000000000000000e+03,7.800000000000000000e+01
3.000000000000000000e+00,1.049000000000000000e+03,7.900000000000000000e+01
3.000000000000000000e+00,1.039000000000000000e+03,7.900000000000000000e+01
3.000000000000000000e+00,1.027000000000000000e+03,8.000000000000000000e+01
3.000000000000000000e+00,1.018000000000000000e+03,8.100000000000000000e+01
3.000000000000000000e+00,1.008000000000000000e+03,8.200000000000000000e+01
3.000000000000000000e+00,9.990000000000000000e+02,8.300000000000000000e+01
3.000000000000000000e+00,9.900000000000000000e+02,8.400000000000000000e+01
3.000000000000000000e+00,9.800000000000000000e+02,8.500000000000000000e+01
3.000000000000000000e+00,9.710000000000000000e+02,8.600000000000000000e+01
3.000000000000000000e+00,9.620000000000000000e+02,8.700000000000000000e+01
3.000000000000000000e+00,9.550000000000000000e+02,8.800000000000000000e+01
3.000000000000000000e+00,9.460000000000000000e+02,8.900000000000000000e+01
3.000000000000000000e+00,9.400000000000000000e+02,9.000000000000000000e+01
3.000000000000000000e+00,9.310000000000000000e+02,9.100000000000000000e+01
3.000000000000000000e+00,9.240000000000000000e+02,9.200000000000000000e+01
3.000000000000000000e+00,9.180000000000000000e+02,9.300000000000000000e+01
3.000000000000000000e+00,9.120000000000000000e+02,9.400000000000000000e+01
3.000000000000000000e+00,9.060000000000000000e+02,9.500000000000000000e+01
3.000000000000000000e+00,8.960000000000000000e+02,9.500000000000000000e+01
3.000000000000000000e+00,8.900000000000000000e+02,9.600000000000000000e+01
3.000000000000000000e+00,8.840000000000000000e+02,9.700000000000000000e+01
3.000000000000000000e+00,8.780000000000000000e+02,9.800000000000000000e+01
3.000000000000000000e+00,8.750000000000000000e+02,9.900000000000000000e+01
3.000000000000000000e+00,8.680000000000000000e+02,1.000000000000000000e+02
3.000000000000000000e+00,8.620000000000000000e+02,1.010000000000000000e+02
3.000000000000000000e+00,8.560000000000000000e+02,1.020000000000000000e+02
3.000000000000000000e+00,8.500000000000000000e+02,1.030000000000000000e+02
3.000000000000000000e+00,8.430000000000000000e+02,1.040000000000000000e+02
3.000000000000000000e+00,8.400000000000000000e+02,1.050000000000000000e+02
3.000000000000000000e+00,8.340000000000000000e+02,1.060000000000000000e+02
3.000000000000000000e+00,8.280000000000000000e+02,1.070000000000000000e+02
3.000000000000000000e+00,8.250000000000000000e+02,1.080000000000000000e+02
3.000000000000000000e+00,8.190000000000000000e+02,1.090000000000000000e+02
3.000000000000000000e+00,8.120000000000000000e+02,1.100000000000000000e+02
3.000000000000000000e+00,8.090000000000000000e+02,1.110000000000000000e+02
3.000000000000000000e+00,8.030000000000000000e+02,1.110000000000000000e+02
3.000000000000000000e+00,7.970000000000000000e+02,1.120000000000000000e+02
3.000000000000000000e+00,7.940000000000000000e+02,1.130000000000000000e+02
3.000000000000000000e+00,7.870000000000000000e+02,1.140000000000000000e+02
3.000000000000000000e+00,7.840000000000000000e+02,1.150000000000000000e+02
3.000000000000000000e+00,7.780000000000000000e+02,1.160000000000000000e+02
3.000000000000000000e+00,7.750000000000000000e+02,1.170000000000000000e+02
3.000000000000000000e+00,7.720000000000000000e+02,1.180000000000000000e+02
3.000000000000000000e+00,7.660000000000000000e+02,1.190000000000000000e+02
3.000000000000000000e+00,7.620000000000000000e+02,1.200000000000000000e+02
3.000000000000000000e+00,7.590000000000000000e+02,1.210000000000000000e+02
3.000000000000000000e+00,7.530000000000000000e+02,1.220000000000000000e+02
3.000000000000000000e+00,7.500000000000000000e+02,1.230000000000000000e+02
3.000000000000000000e+00,7.470000000000000000e+02,1.240000000000000000e+02
3.000000000000000000e+00,7.440000000000000000e+02,1.250000000000000000e+02
3.000000000000000000e+00,7.410000000000000000e+02,1.260000000000000000e+02
3.000000000000000000e+00,7.380000000000000000e+02,1.270000000000000000e+02
3.000000000000000000e+00,7.340000000000000000e+02,1.270000000000000000e+02
3.000000000000000000e+00,7.310000000000000000e+02,1.280000000000000000e+02
3.000000000000000000e+00,7.280000000000000000e+02,1.290000000000000000e+02
3.000000000000000000e+00,7.250000000000000000e+02,1.300000000000000000e+02
3.000000000000000000e+00,7.220000000000000000e+02,1.310000000000000000e+02
3.000000000000000000e+00,7.220000000000000000e+02,1.320000000000000000e+02
3.000000000000000000e+00,7.190000000000000000e+02,1.330000000000000000e+02
3.000000000000000000e+00,7.160000000000000000e+02,1.340000000000000000e+02
3.000000000000000000e+00,7.160000000000000000e+02,1.350000000000000000e+02
3.000000000000000000e+00,7.130000000000000000e+02,1.360000000000000000e+02
3.000000000000000000e+00,7.100000000000000000e+02,1.370000000000000000e+02
3.000000000000000000e+00,7.100000000000000000e+02,1.380000000000000000e+02
3.000000000000000000e+00,7.060000000000000000e+02,1.390000000000000000e+02
3.000000000000000000e+00,7.060000000000000000e+02,1.400000000000000000e+02
3.000000000000000000e+00,7.030000000000000000e+02,1.410000000000000000e+02
3.000000000000000000e+00,7.000000000000000000e+02,1.420000000000000000e+02
3.000000000000000000e+00,7.000000000000000000e+02,1.430000000000000000e+02
3.000000000000000000e+00,6.970000000000000000e+02,1.430000000000000000e+02
3.000000000000000000e+00,6.940000000000000000e+02,1.440000000000000000e+02
3.000000000000000000e+00,6.940000000000000000e+02,1.450000000000000000e+02
3.000000000000000000e+00,6.910000000000000000e+02,1.460000000000000000e+02
3.000000000000000000e+00,6.880000000000000000e+02,1.470000000000000000e+02
3.000000000000000000e+00,6.880000000000000000e+02,1.480000000000000000e+02
3.000000000000000000e+00,6.850000000000000000e+02,1.490000000000000000e+02
3.000000000000000000e+00,6.820000000000000000e+02,1.500000000000000000e+02
3.000000000000000000e+00,6.820000000000000000e+02,1.510000000000000000e+02
3.000000000000000000e+00,6.780000000000000000e+02,1.520000000000000000e+02
3.000000000000000000e+00,6.750000000000000000e+02,1.530000000000000000e+02
3.000000000000000000e+00,6.750000000000000000e+02,1.540000000000000000e+02
3.000000000000000000e+00,6.720000000000000000e+02,1.550000000000000000e+02
3.000000000000000000e+00,6.690000000000000000e+02,1.560000000000000000e+02
3.000000000000000000e+00,6.690000000000000000e+02,1.570000000000000000e+02
3.000000000000000000e+00,6.660000000000000000e+02,1.580000000000000000e+02
3.000000000000000000e+00,6.660000000000000000e+02,1.590000000000000000e+02
3.000000000000000000e+00,6.630000000000000000e+02,1.590000000000000000e+02
3.000000000000000000e+00,6.630000000000000000e+02,1.600000000000000000e+02
3.000000000000000000e+00,6.600000000000000000e+02,1.610000000000000000e+02
3.000000000000000000e+00,6.600000000000000000e+02,1.620000000000000000e+02
3.000000000000000000e+00,6.570000000000000000e+02,1.630000000000000000e+02
3.000000000000000000e+00,6.570000000000000000e+02,1.640000000000000000e+02
3.000000000000000000e+00,6.540000000000000000e+02,1.650000000000000000e+02
3.000000000000000000e+00,6.540000000000000000e+02,1.660000000000000000e+02
3.000000000000000000e+00,6.500000000000000000e+02,1.670000000000000000e+02
3.000000000000000000e+00,6.500000000000000000e+02,1.680000000000000000e+02
3.000000000000000000e+00,6.470000000000000000e+02,1.690000000000000000e+02
3.000000000000000000e+00,6.470000000000000000e+02,1.700000000000000000e+02
3.000000000000000000e+00,6.440000000000000000e+02,1.710000000000000000e+02
3.000000000000000000e+00,6.440000000000000000e+02,1.720000000000000000e+02
3.000000000000000000e+00,6.440000000000000000e+02,1.730000000000000000e+02
3.000000000000000000e+00,6.410000000000000000e+02,1.740000000000000000e+02
3.000000000000000000e+00,6.410000000000000000e+02,1.750000000000000000e+02
3.000000000000000000e+00,6.380000000000000000e+02,1.750000000000000000e+02
3.000000000000000000e+00,6.380000000000000000e+02,1.760000000000000000e+02
3.000000000000000000e+00,6.380000000000000000e+02,1.770000000000000000e+02
3.000000000000000000e+00,6.350000000000000000e+02,1.780000000000000000e+02
3.000000000000000000e+00,6.350000000000000000e+02,1.790000000000000000e+02
3.000000000000000000e+00,6.350000000000000000e+02,1.800000000000000000e+02
3.000000000000000000e+00,6.320000000000000000e+02,1.810000000000000000e+02
3.000000000000000000e+00,6.320000000000000000e+02,1.820000000000000000e+02
3.000000000000000000e+00,6.320000000000000000e+02,1.830000000000000000e+02
3.000000000000000000e+00,6.290000000000000000e+02,1.840000000000000000e+02
3.000000000000000000e+00,6.290000000000000000e+02,1.850000000000000000e+02
3.000000000000000000e+00,6.260000000000000000e+02,1.860000000000000000e+02
3.000000000000000000e+00,6.260000000000000000e+02,1.870000000000000000e+02
3.000000000000000000e+00,6.260000000000000000e+02,1.880000000000000000e+02
3.000000000000000000e+00,6.220000000000000000e+02,1.890000000000000000e+02
3.000000000000000000e+00,6.220000000000000000e+02,1.900000000000000000e+02
3.000000000000000000e+00,6.220000000000000000e+02,1.910000000000000000e+02
3.000000000000000000e+00,6.190000000000000000e+02,1.910000000000000000e+02
3.000000000000000000e+00,6.190000000000000000e+02,1.920000000000000000e+02
3.000000000000000000e+00,6.190000000000000000e+02,1.930000000000000000e+02
3.000000000000000000e+00,6.160000000000000000e+02,1.940000000000000000e+02
3.000000000000000000e+00,6.160000000000000000e+02,1.950000000000000000e+02
3.000000000000000000e+00,6.160000000000000000e+02,1.960000000000000000e+02
3.000000000000000000e+00,6.160000000000000000e+02,1.970000000000000000e+02
3.000000000000000000e+00,6.130000000000000000e+02,1.980000000000000000e+02
3.000000000000000000e+00,6.130000000000000000e+02,1.990000000000000000e+02
3.000000000000000000e+00,6.130000000000000000e+02,2.000000000000000000e+02
3.000000000000000000e+00,6.100000000000000000e+02,2.010000000000000000e+02
3.000000000000000000e+00,6.100000000000000000e+02,2.020000000000000000e+02
3.000000000000000000e+00,6.100000000000000000e+02,2.030000000000000000e+02
3.000000000000000000e+00,6.070000000000000000e+02,2.040000000000000000e+02
3.000000000000000000e+00,6.070000000000000000e+02,2.050000000000000000e+02
3.000000000000000000e+00,6.040000000000000000e+02,2.060000000000000000e+02
3.000000000000000000e+00,6.040000000000000000e+02,2.060000000000000000e+02
3.000000000000000000e+00,6.040000000000000000e+02,2.070000000000000000e+02
3.000000000000000000e+00,6.010000000000000000e+02,2.080000000000000000e+02
3.000000000000000000e+00,6.010000000000000000e+02,2.090000000000000000e+02
3.000000000000000000e+00,5.980000000000000000e+02,2.100000000000000000e+02
3.000000000000000000e+00,5.980000000000000000e+02,2.110000000000000000e+02
3.000000000000000000e+00,5.980000000000000000e+02,2.120000000000000000e+02
3.000000000000000000e+00,5.940000000000000000e+02,2.130000000000000000e+02
3.000000000000000000e+00,5.940000000000000000e+02,2.140000000000000000e+02
3.000000000000000000e+00,5.940000000000000000e+02,2.150000000000000000e+02
3.000000000000000000e+00,5.940000000000000000e+02,2.160000000000000000e+02
3.000000000000000000e+00,5.910000000000000000e+02,2.170000000000000000e+02
3.000000000000000000e+00,5.910000000000000000e+02,2.180000000000000000e+02
3.000000000000000000e+00,5.910000000000000000e+02,2.190000000000000000e+02
3.000000000000000000e+00,5.910000000000000000e+02,2.200000000000000000e+02
3.000000000000000000e+00,5.880000000000000000e+02,2.210000000000000000e+02
3.000000000000000000e+00,5.880000000000000000e+02,2.220000000000000000e+02
3.000000000000000000e+00,5.880000000000000000e+02,2.220000000000000000e+02
3.000000000000000000e+00,5.880000000000000000e+02,2.230000000000000000e+02
3.000000000000000000e+00,5.850000000000000000e+02,2.240000000000000000e+02
3.000000000000000000e+00,5.850000000000000000e+02,2.250000000000000000e+02
3.000000000000000000e+00,5.850000000000000000e+02,2.260000000000000000e+02
3.000000000000000000e+00,5.820000000000000000e+02,2.270000000000000000e+02
3.000000000000000000e+00,5.820000000000000000e+02,2.280000000000000000e+02
3.000000000000000000e+00,5.820000000000000000e+02,2.290000000000000000e+02
3.000000000000000000e+00,5.820000000000000000e+02,2.300000000000000000e+02
3.000000000000000000e+00,5.820000000000000000e+02,2.310000000000000000e+02
3.000000000000000000e+00,5.790000000000000000e+02,2.320000000000000000e+02
3.000000000000000000e+00,5.790000000000000000e+02,2.330000000000000000e+02
3.000000000000000000e+00,5.790000000000000000e+02,2.340000000000000000e+02
3.000000000000000000e+00,5.790000000000000000e+02,2.350000000000000000e+02
3.000000000000000000e+00,5.790000000000000000e+02,2.360000000000000000e+02
3.000000000000000000e+00,5.790000000000000000e+02,2.370000000000000000e+02
3.000000000000000000e+00,5.790000000000000000e+02,2.380000000000000000e+02
3.000000000000000000e+00,5.790000000000000000e+02,2.380000000000000000e+02
4.000000000000000000e+00,1.581000000000000000e+03,8.500000000000000000e+01
4.000000000000000000e+00,1.578000000000000000e+03,8.600000000000000000e+01
4.000000000000000000e+00,1.575000000000000000e+03,8.700000000000000000e+01
4.000000000000000000e+00,1.568000000000000000e+03,8.800000000000000000e+01
4.000000000000000000e+00,1.562000000000000000e+03,8.900000000000000000e+01
4.000000000000000000e+00,1.550000000000000000e+03,9.000000000000000000e+01
4.000000000000000000e+00,1.537000000000000000e+03,9.100000000000000000e+01
4.000000000000000000e+00,1.525000000000000000e+03,9.200000000000000000e+01
4.000000000000000000e+00,1.506000000000000000e+03,9.300000000000000000e+01
4.000000000000000000e+00,1.487000000000000000e+03,9.400000000000000000e+01
4.000000000000000000e+00,1.469000000000000000e+03,9.500000000000000000e+01
4.000000000000000000e+00,1.447000000000000000e+03,9.500000000000000000e+01
4.000000000000000000e+00,1.425000000000000000e+03,9.600000000000000000e+01
4.000000000000000000e+00,1.403000000000000000e+03,9.700000000000000000e+01
4.000000000000000000e+00,1.379000000000000000e+03,9.800000000000000000e+01
4.000000000000000000e+00,1.357000000000000000e+03,9.900000000000000000e+01
4.000000000000000000e+00,1.335000000000000000e+03,1.000000000000000000e+02
4.000000000000000000e+00,1.313000000000000000e+03,1.010000000000000000e+02
4.000000000000000000e+00,1.295000000000000000e+03,1.020000000000000000e+02
4.000000000000000000e+00,1.276000000000000000e+03,1.030000000000000000e+02
4.000000000000000000e+00,1.260000000000000000e+03,1.040000000000000000e+02
4.000000000000000000e+00,1.245000000000000000e+03,1.050000000000000000e+02
4.000000000000000000e+00,1.229000000000000000e+03,1.060000000000000000e+02
4.000000000000000000e+00,1.217000000000000000e+03,1.070000000000000000e+02
4.000000000000000000e+00,1.207000000000000000e+03,1.080000000000000000e+02
4.000000000000000000e+00,1.198000000000000000e+03,1.090000000000000000e+02
4.000000000000000000e+00,1.189000000000000000e+03,1.100000000000000000e+02
4.000000000000000000e+00,1.179000000000000000e+03,1.110000000000000000e+02
4.000000000000000000e+00,1.173000000000000000e+03,1.110000000000000000e+02
4.000000000000000000e+00,1.167000000000000000e+03,1.120000000000000000e+02
4.000000000000000000e+00,1.161000000000000000e+03,1.130000000000000000e+02
4.000000000000000000e+00,1.155000000000000000e+03,1.140000000000000000e+02
4.000000000000000000e+00,1.148000000000000000e+03,1.150000000000000000e+02
4.000000000000000000e+00,1.142000000000000000e+03,1.160000000000000000e+02
4.000000000000000000e+00,1.136000000000000000e+03,1.170000000000000000e+02
4.000000000000000000e+00,1.130000000000000000e+03,1.180000000000000000e+02
4.000000000000000000e+00,1.120000000000000000e+03,1.190000000000000000e+02
4.000000000000000000e+00,1.111000000000000000e+03,1.200000000000000000e+02
4.000000000000000000e+00,1.102000000000000000e+03,1.210000000000000000e+02
4.000000000000000000e+00,1.092000000000000000e+03,1.220000000000000000e+02
4.000000000000000000e+00,1.083000000000000000e+03,1.230000000000000000e+02
4.000000000000000000e+00,1.074000000000000000e+03,1.240000000000000000e+02
4.000000000000000000e+00,1.064000000000000000e+03,1.250000000000000000e+02
4.000000000000000000e+00,1.055000000000000000e+03,1.260000000000000000e+02
4.000000000000000000e+00,1.043000000000000000e+03,1.270000000000000000e+02
4.000000000000000000e+00,1.033000000000000000e+03,1.270000000000000000e+02
4.000000000000000000e+00,1.027000000000000000e+03,1.280000000000000000e+02
4.000000000000000000e+00,1.018000000000000000e+03,1.290000000000000000e+02
4.000000000000000000e+00,1.011000000000000000e+03,1.300000000000000000e+02
4.000000000000000000e+00,1.005000000000000000e+03,1.310000000000000000e+02
4.000000000000000000e+00,9.990000000000000000e+02,1.320000000000000000e+02
4.000000000000000000e+00,9.960000000000000000e+02,1.330000000000000000e+02
4.000000000000000000e+00,9.900000000000000000e+02,1.340000000000000000e+02
4.000000000000000000e+00,9.870000000000000000e+02,1.350000000000000000e+02
4.000000000000000000e+00,9.830000000000000000e+02,1.360000000000000000e+02
4.000000000000000000e+00,9.800000000000000000e+02,1.370000000000000000e+02
4.000000000000000000e+00,9.770000000000000000e+02,1.380000000000000000e+02
4.000000000000000000e+00,9.710000000000000000e+02,1.390000000000000000e+02
4.000000000000000000e+00,9.680000000000000000e+02,1.400000000000000000e+02
4.000000000000000000e+00,9.650000000000000000e+02,1.410000000000000000e+02
4.000000000000000000e+00,9.590000000000000000e+02,1.420000000000000000e+02
4.000000000000000000e+00,9.550000000000000000e+02,1.430000000000000000e+02
4.000000000000000000e+00,9.490000000000000000e+02,1.430000000000000000e+02
4.000000000000000000e+00,9.460000000000000000e+02,1.440000000000000000e+02
4.000000000000000000e+00,9.400000000000000000e+02,1.450000000000000000e+02
4.000000000000000000e+00,9.340000000000000000e+02,1.460000000000000000e+02
4.000000000000000000e+00,9.270000000000000000e+02,1.470000000000000000e+02
4.000000000000000000e+00,9.210000000000000000e+02,1.480000000000000000e+02
4.000000000000000000e+00,9.150000000000000000e+02,1.490000000000000000e+02
4.000000000000000000e+00,9.120000000000000000e+02,1.500000000000000000e+02
4.000000000000000000e+00,9.060000000000000000e+02,1.510000000000000000e+02
4.000000000000000000e+00,8.990000000000000000e+02,1.520000000000000000e+02
4.000000000000000000e+00,8.930000000000000000e+02,1.530000000000000000e+02
4.000000000000000000e+00,8.900000000000000000e+02,1.540000000000000000e+02
4.000000000000000000e+00,8.840000000000000000e+02,1.550000000000000000e+02
4.000000000000000000e+00,8.810000000000000000e+02,1.560000000000000000e+02
4.000000000000000000e+00,8.780000000000000000e+02,1.570000000000000000e+02
4.000000000000000000e+00,8.710000000000000000e+02,1.580000000000000000e+02
4.000000000000000000e+00,8.680000000000000000e+02,1.590000000000000000e+02
4.000000000000000000e+00,8.650000000000000000e+02,1.590000000000000000e+02
4.000000000000000000e+00,8.620000000000000000e+02,1.600000000000000000e+02
4.000000000000000000e+00,8.590000000000000000e+02,1.610000000000000000e+02
4.000000000000000000e+00,8.560000000000000000e+02,1.620000000000000000e+02
4.000000000000000000e+00,8.530000000000000000e+02,1.630000000000000000e+02
4.000000000000000000e+00,8.500000000000000000e+02,1.640000000000000000e+02
4.000000000000000000e+00,8.470000000000000000e+02,1.650000000000000000e+02
4.000000000000000000e+00,8.430000000000000000e+02,1.660000000000000000e+02
4.000000000000000000e+00,8.400000000000000000e+02,1.670000000000000000e+02
4.000000000000000000e+00,8.370000000000000000e+02,1.680000000000000000e+02
4.000000000000000000e+00,8.340000000000000000e+02,1.690000000000000000e+02
4.000000000000000000e+00,8.310000000000000000e+02,1.700000000000000000e+02
4.000000000000000000e+00,8.280000000000000000e+02,1.710000000000000000e+02
4.000000000000000000e+00,8.250000000000000000e+02,1.720000000000000000e+02
4.000000000000000000e+00,8.220000000000000000e+02,1.730000000000000000e+02
4.000000000000000000e+00,8.190000000000000000e+02,1.740000000000000000e+02
4.000000000000000000e+00,8.150000000000000000e+02,1.750000000000000000e+02
4.000000000000000000e+00,8.120000000000000000e+02,1.750000000000000000e+02
4.000000000000000000e+00,8.090000000000000000e+02,1.760000000000000000e+02
4.000000000000000000e+00,8.060000000000000000e+02,1.770000000000000000e+02
4.000000000000000000e+00,8.030000000000000000e+02,1.780000000000000000e+02
4.000000000000000000e+00,7.970000000000000000e+02,1.790000000000000000e+02
4.000000000000000000e+00,7.940000000000000000e+02,1.800000000000000000e+02
4.000000000000000000e+00,7.900000000000000000e+02,1.810000000000000000e+02
4.000000000000000000e+00,7.870000000000000000e+02,1.820000000000000000e+02
4.000000000000000000e+00,7.840000000000000000e+02,1.830000000000000000e+02
4.000000000000000000e+00,7.810000000000000000e+02,1.840000000000000000e+02
4.000000000000000000e+00,7.780000000000000000e+02,1.850000000000000000e+02
4.000000000000000000e+00,7.750000000000000000e+02,1.860000000000000000e+02
4.000000000000000000e+00,7.720000000000000000e+02,1.870000000000000000e+02
4.000000000000000000e+00,7.690000000000000000e+02,1.880000000000000000e+02
4.000000000000000000e+00,7.660000000000000000e+02,1.890000000000000000e+02
4.000000000000000000e+00,7.660000000000000000e+02,1.900000000000000000e+02
4.000000000000000000e+00,7.620000000000000000e+02,1.910000000000000000e+02
